id,rule,state,puzzle,question,correct_answer,params
game24_cf1_base9_0026,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""58"", ""51"", ""35"", ""70""], ""numbers_decimal"": [53, 46, 32, 63], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 58, 51, 35, 70
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((70 − 35) − (58 − 51)),"{""numbers_decimal"": [53, 46, 32, 63], ""numbers_base9"": [""58"", ""51"", ""35"", ""70""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0027,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""40"", ""33"", ""7"", ""26""], ""numbers_decimal"": [36, 30, 7, 24], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 40, 33, 7, 26
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(26 × (7 − (40 − 33))),"{""numbers_decimal"": [36, 30, 7, 24], ""numbers_base9"": [""40"", ""33"", ""7"", ""26""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0028,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""20"", ""47"", ""22"", ""85""], ""numbers_decimal"": [18, 43, 20, 77], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 20, 47, 22, 85
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(20 + ((47 + 85) ÷ 22)),"{""numbers_decimal"": [18, 43, 20, 77], ""numbers_base9"": [""20"", ""47"", ""22"", ""85""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0029,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""66"", ""56"", ""70"", ""26""], ""numbers_decimal"": [60, 51, 63, 24], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 66, 56, 70, 26
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((66 + 56) − (70 + 26)),"{""numbers_decimal"": [60, 51, 63, 24], ""numbers_base9"": [""66"", ""56"", ""70"", ""26""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0030,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""38"", ""63"", ""74"", ""84""], ""numbers_decimal"": [35, 57, 67, 76], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 38, 63, 74, 84
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((63 × (74 − 38)) ÷ 84),"{""numbers_decimal"": [35, 57, 67, 76], ""numbers_base9"": [""38"", ""63"", ""74"", ""84""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0031,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""83"", ""46"", ""23"", ""74""], ""numbers_decimal"": [75, 42, 21, 67], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 83, 46, 23, 74
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(23 − (83 ÷ (46 − 74))),"{""numbers_decimal"": [75, 42, 21, 67], ""numbers_base9"": [""83"", ""46"", ""23"", ""74""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0032,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""34"", ""35"", ""42"", ""16""], ""numbers_decimal"": [31, 32, 38, 15], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 34, 35, 42, 16
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((42 − 16) − (34 − 35)),"{""numbers_decimal"": [31, 32, 38, 15], ""numbers_base9"": [""34"", ""35"", ""42"", ""16""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0033,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""27"", ""38"", ""30"", ""83""], ""numbers_decimal"": [25, 35, 27, 75], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 27, 38, 30, 83
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((83 ÷ 27) × (38 − 30)),"{""numbers_decimal"": [25, 35, 27, 75], ""numbers_base9"": [""27"", ""38"", ""30"", ""83""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0034,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""15"", ""37"", ""42"", ""88""], ""numbers_decimal"": [14, 34, 38, 80], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 15, 37, 42, 88
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(88 + (15 × (37 − 42))),"{""numbers_decimal"": [14, 34, 38, 80], ""numbers_base9"": [""15"", ""37"", ""42"", ""88""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0035,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""41"", ""8"", ""17"", ""37""], ""numbers_decimal"": [37, 8, 16, 34], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 41, 8, 17, 37
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((41 − 37) × (17 − 8)),"{""numbers_decimal"": [37, 8, 16, 34], ""numbers_base9"": [""41"", ""8"", ""17"", ""37""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0036,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""86"", ""11"", ""30"", ""72""], ""numbers_decimal"": [78, 10, 27, 65], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 86, 11, 30, 72
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((30 + 72) − (86 − 11)),"{""numbers_decimal"": [78, 10, 27, 65], ""numbers_base9"": [""86"", ""11"", ""30"", ""72""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0037,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""78"", ""67"", ""44"", ""31""], ""numbers_decimal"": [71, 61, 40, 28], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 78, 67, 44, 31
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(31 − (44 ÷ (78 − 67))),"{""numbers_decimal"": [71, 61, 40, 28], ""numbers_base9"": [""78"", ""67"", ""44"", ""31""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0038,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""50"", ""41"", ""51"", ""21""], ""numbers_decimal"": [45, 37, 46, 19], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 50, 41, 51, 21
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(21 − (50 ÷ (41 − 51))),"{""numbers_decimal"": [45, 37, 46, 19], ""numbers_base9"": [""50"", ""41"", ""51"", ""21""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0039,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""22"", ""8"", ""38"", ""27""], ""numbers_decimal"": [20, 8, 35, 25], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 22, 8, 38, 27
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(8 × ((38 + 27) ÷ 22)),"{""numbers_decimal"": [20, 8, 35, 25], ""numbers_base9"": [""22"", ""8"", ""38"", ""27""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0040,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""10"", ""14"", ""38"", ""45""], ""numbers_decimal"": [9, 13, 35, 41], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 10, 14, 38, 45
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((10 − 14) × (38 − 45)),"{""numbers_decimal"": [9, 13, 35, 41], ""numbers_base9"": [""10"", ""14"", ""38"", ""45""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0041,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""8"", ""11"", ""51"", ""13""], ""numbers_decimal"": [8, 10, 46, 12], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 8, 11, 51, 13
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((8 × (51 − 11)) ÷ 13),"{""numbers_decimal"": [8, 10, 46, 12], ""numbers_base9"": [""8"", ""11"", ""51"", ""13""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0042,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""46"", ""55"", ""57"", ""66""], ""numbers_decimal"": [42, 50, 52, 60], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 46, 55, 57, 66
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((46 × (57 − 55)) − 66),"{""numbers_decimal"": [42, 50, 52, 60], ""numbers_base9"": [""46"", ""55"", ""57"", ""66""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0043,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""85"", ""31"", ""28"", ""30""], ""numbers_decimal"": [77, 28, 26, 27], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 85, 31, 28, 30
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(31 − ((85 + 30) ÷ 28)),"{""numbers_decimal"": [77, 28, 26, 27], ""numbers_base9"": [""85"", ""31"", ""28"", ""30""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0044,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""47"", ""65"", ""41"", ""70""], ""numbers_decimal"": [43, 59, 37, 63], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 47, 65, 41, 70
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((47 − 41) × (70 − 65)),"{""numbers_decimal"": [43, 59, 37, 63], ""numbers_base9"": [""47"", ""65"", ""41"", ""70""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0045,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""47"", ""33"", ""60"", ""73""], ""numbers_decimal"": [43, 30, 54, 66], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 47, 33, 60, 73
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(33 + (73 ÷ (47 − 60))),"{""numbers_decimal"": [43, 30, 54, 66], ""numbers_base9"": [""47"", ""33"", ""60"", ""73""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0046,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""41"", ""24"", ""18"", ""11""], ""numbers_decimal"": [37, 22, 17, 10], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 41, 24, 18, 11
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(24 + ((41 − 18) ÷ 11)),"{""numbers_decimal"": [37, 22, 17, 10], ""numbers_base9"": [""41"", ""24"", ""18"", ""11""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0047,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""47"", ""63"", ""21"", ""24""], ""numbers_decimal"": [43, 57, 19, 22], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 47, 63, 21, 24
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((47 − 24) + (63 ÷ 21)),"{""numbers_decimal"": [43, 57, 19, 22], ""numbers_base9"": [""47"", ""63"", ""21"", ""24""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0048,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""11"", ""10"", ""47"", ""75""], ""numbers_decimal"": [10, 9, 43, 68], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 11, 10, 47, 75
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((75 − 47) − (11 − 10)),"{""numbers_decimal"": [10, 9, 43, 68], ""numbers_base9"": [""11"", ""10"", ""47"", ""75""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0049,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""44"", ""10"", ""57"", ""35""], ""numbers_decimal"": [40, 9, 52, 32], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 44, 10, 57, 35
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",((10 × 35) ÷ (57 − 44)),"{""numbers_decimal"": [40, 9, 52, 32], ""numbers_base9"": [""44"", ""10"", ""57"", ""35""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
game24_cf1_base9_0050,game24_cf1_base9,counterfactual,"{""numbers_base9"": [""23"", ""6"", ""55"", ""38""], ""numbers_decimal"": [21, 6, 50, 35], ""target_decimal"": 24, ""target_base9"": ""26""}","Solve the following Game-of-24 puzzle.
Rule change: every numeral in this problem — the four given operands, the target, and every literal in your answer — is written in **base 9** (digits 0-8 only).
  - Read each given numeral as a base-9 integer (e.g. '17' means 1·9 + 7 = decimal 16; '26' means 2·9 + 6 = decimal 24).
  - Combine the four operands with +, −, ×, ÷ and parentheses, using each operand exactly once, to reach the target.
  - Your answer expression must use base-9 literals; it will be evaluated as base-9 arithmetic.
  - Every intermediate division must yield an exact integer.
  - The target written in base 9 is '26' (= 24 in decimal).

Numbers (base 9): 23, 6, 55, 38
Target (base 9): 26

Produce a single parenthesized arithmetic expression in base-9 numerals that uses each operand exactly once and reaches the target.",(((23 × 55) ÷ 38) − 6),"{""numbers_decimal"": [21, 6, 50, 35], ""numbers_base9"": [""23"", ""6"", ""55"", ""38""], ""target_decimal"": 24, ""target_base9"": ""26"", ""eval_mode"": ""open_native_base9""}"
